bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-functionallocalizer_run-01_bold	0.0007640853658536585	0.01136958231707317	0	28.819598492568826	1.033198992262996	1.0000344128746181	0.5261917071659189	965.49267578125	0.07692477497594939	13	3.9634146341463414	1.689148888888889	1.6175866666666667	1.7788366666666666	1.6710233333333333	0.0119595	-0.004144252277910709	0.02649376355111599	328	70	70	36	5.851128686542682	2.200000047683716	3.0	3.0	3.0	92.27721810184623	5.134325447650009	36.10538101196289	23.51633644104004	106994.0	18.824300384521486	85.55353431701644	48.892024993896484	2.0923836447851274	103.99417537583395	746.7835693359375	736.3370971679688	33481.0	560.5277709960938	959.573486328125	125.84342956542969	47.29365158081055
sub-01_task-view_run-01_bold	0.0002553296703296703	0.022348199450549455	1	27.63563083126722	0.9379812176308545	0.9378079401377412	0.5253827511770115	977.2886962890625	0.07543716667188755	15	4.1208791208791204	1.7342255555555557	1.6607200000000002	1.8306766666666665	1.7112800000000001	0.0261201	-0.004672869108617306	0.027216505259275436	364	70	70	36	5.792038533764404	2.200000047683716	3.0	3.0	3.0	92.97900013301764	5.129957849828807	35.36888885498047	23.328691482543945	106925.0	18.58099365234375	83.07961425781242	45.59113693237305	2.048272204034765	105.04450276537219	744.5188598632812	734.2032470703125	33599.0	556.7828857421875	959.8073974609374	126.75888061523438	36.49079513549805
sub-01_task-view_run-02_bold	0.001230109589041096	0.018894386410958905	0	29.46643984958793	0.9585540051923077	0.9529797349450551	0.5260764169833456	963.9913940429688	0.12448025273475698	12	3.287671232876712	1.7156277777777778	1.6416199999999999	1.8154533333333334	1.6898099999999998	0.0111047	-0.004234371241182089	0.026139218360185623	365	70	70	36	5.863572030847507	2.200000047683716	3.0	3.0	3.0	91.71017149645057	5.2587008902987495	35.820350646972656	23.57544708251953	106990.0	18.77232666015625	84.27842102050778	47.49851989746094	2.185070912846859	103.89481641368067	747.4641723632812	737.1426391601562	33523.0	561.7752014160156	960.7467163085937	125.71375274658203	40.28763198852539
sub-02_task-functionallocalizer_run-01_bold	0.0010164329268292683	0.01282663381097561	0	31.89449641018348	1.0249825007339448	0.9931298077675842	0.5422140111239483	790.370361328125	0.1448779112794758	63	19.20731707317073	1.8045422222222223	1.6875333333333333	1.9458	1.7802933333333335	0.00608799	0.005973543506115675	0.03819778189063072	328	70	70	36	4.951195984636263	2.200000047683716	3.0	3.0	3.0	49.68594878168809	7.154784117687735	46.92580032348633	26.592208862304688	106341.0	20.1219425201416	139.92025756835938	66.00895690917969	1.3782246665252398	131.23305478854866	763.7903442382812	748.5881958007812	34840.0	546.6796234130859	1030.0128173828125	151.1912384033203	38.05070114135742
sub-02_task-view_run-01_bold	0.0010320000000000001	0.015154047643835615	0	32.17763430184066	1.0120914843956041	0.9816510824175828	0.5391173918837545	807.0072631835938	0.1295484279917353	44	12.054794520547945	1.8096677777777777	1.6725566666666667	1.96821	1.7882366666666665	0.00790273	0.00932159461081028	0.035146962851285934	365	70	70	36	4.983061502580195	2.200000047683716	3.0	3.0	3.0	59.23382766007075	7.760548302517578	44.241695404052734	26.255794525146484	106124.0	18.639612865447997	125.21245689392079	61.96570587158203	1.2694271312099588	130.9620799140787	761.4078979492188	746.8178100585938	34765.0	545.0292358398438	1025.9399414062498	149.86912536621094	37.03412628173828
sub-02_task-view_run-02_bold	0.00027950684931506853	0.009474271643835618	0	32.46333568153847	1.038112848434066	0.9935612708791206	0.5405764189772384	792.5310668945312	0.1296159004127049	36	9.863013698630137	1.7967788888888891	1.6805233333333334	1.93083	1.7789833333333334	0.0104828	0.00860786996781826	0.03703685849905014	365	70	70	36	4.97378650665406	2.200000047683716	3.0	3.0	3.0	57.12069660017408	6.725489831357827	45.35502624511719	26.468814849853516	106327.0	20.72781047821045	130.77072753906245	63.37593460083008	1.3340028341342292	129.45929823422506	760.8549194335938	745.9766235351562	34778.0	545.2927062988281	1026.230065917969	149.97947692871094	42.49114227294922
sub-03_task-functionallocalizer_run-01_bold	0.004672621951219512	0.01422646006097561	0	31.045378973822626	1.0667783588990827	1.047683794617737	0.5580980246042166	892.8185424804688	0.158879888164456	70	21.341463414634145	1.9444622222222223	1.792	2.1075466666666665	1.93384	0.027503	-0.007547552697360516	0.045460719615221024	328	70	70	36	5.142890129317885	2.200000047683716	3.0	3.0	3.0	52.0187005717396	6.046016600876629	42.55809020996094	25.779691696166992	100780.0	20.527477550506593	124.3342014312741	51.63690948486328	1.2045055218352463	132.85650602762942	791.7417602539062	777.7330932617188	39125.0	573.9798217773438	1061.404248046875	151.2229766845703	39.355079650878906
sub-03_task-view_run-01_bold	0.0016364657534246572	0.016171308739726026	0	29.036076414615383	1.0074335844780218	0.9847795867857155	0.5554751248329017	955.6468505859375	0.11420037810982316	34	9.315068493150685	1.8931577777777777	1.7789466666666665	2.0677566666666665	1.83277	0.00763571	-0.007024640217423439	0.03999163955450058	365	70	70	36	5.318727925365888	2.200000047683716	3.0	3.0	3.0	42.32404017433683	5.954627903831199	41.23066329956055	25.527305603027344	100500.0	20.104743576049806	117.20634765624979	47.537689208984375	1.328967361718889	129.42599759845785	809.70263671875	795.559814453125	39278.0	595.7169952392578	1077.8111938476563	149.57518005371094	39.17708206176758
sub-03_task-view_run-02_bold	0.00043646575342465765	0.013230265424657535	0	31.000612185357127	0.9828307453846156	0.9553691660164835	0.5568687598737492	895.80419921875	0.16505560887488868	74	20.273972602739725	1.9267322222222223	1.7771066666666666	2.0856166666666667	1.9174733333333334	0.205585	-0.006477340590208769	0.04406175762414932	365	70	70	36	5.153247664205254	2.200000047683716	3.0	3.0	3.0	39.61027953487405	6.011078646146334	41.88288879394531	25.8282527923584	100892.0	20.48717346191406	121.48656654357906	48.920738220214844	1.2664062645673813	131.82907282518113	795.8622436523438	782.248779296875	39164.0	574.9765777587891	1066.0974792480465	151.79530334472656	34.66162109375
sub-04_task-functionallocalizer_run-01_bold	0.001970105263157895	0.013334959929824561	0	29.21728168394364	1.0346506063028174	1.0051156668309866	0.5342498461496427	916.5607299804688	0.09210500146705346	26	9.12280701754386	1.8552866666666665	1.76811	1.9315433333333332	1.8662066666666668	0.0730205	-0.002786558587104082	0.02823176048696041	285	70	70	36	5.139022180825925	2.200000047683716	3.0	3.0	3.0	67.25890761525778	5.8072847502703215	36.633506774902344	24.129444122314453	104852.0	19.067157649993895	94.17679672241209	43.324737548828125	1.331749300907859	132.53141762003781	744.8050537109375	736.4767456054688	35442.0	538.7475036621094	987.7301910400383	143.30865478515625	39.17282485961914
sub-04_task-view_run-01_bold	0.0018775890410958906	0.013055938383561646	0	29.72616379609893	1.0413735765934065	1.0029044664010984	0.5334733215393055	900.37890625	0.09952114337924123	34	9.315068493150685	1.8467555555555555	1.7524766666666667	1.9431166666666666	1.8446733333333334	0.0202578	-0.0022644007112830877	0.028994109481573105	365	70	70	36	5.172490081027908	2.200000047683716	3.0	3.0	3.0	63.5430331881775	6.7401111745333	36.26345443725586	24.383392333984375	104820.0	18.1984375	91.92977790832519	41.833763122558594	1.2917293762834614	131.68564481515116	744.648681640625	737.137451171875	35382.0	539.2053863525391	984.4340606689453	142.50912475585938	40.35527038574219
sub-04_task-view_run-02_bold	0.001210849315068493	0.015863336767123287	0	29.811433283791214	1.0399628743956038	0.9957560639560431	0.5348797559076005	921.6441650390625	0.10658702439499658	46	12.602739726027398	1.8572555555555557	1.7657433333333332	1.9494566666666666	1.8565666666666667	0.0147866	-0.0037861361633986235	0.028902465477585793	365	70	70	36	5.151205548704865	2.200000047683716	3.0	3.0	3.0	62.38237153179841	6.5469499544797	36.9506721496582	24.20221710205078	104646.0	18.294654846191406	96.73820304870605	43.017189025878906	1.3538548120405371	132.44490835972948	745.8265380859375	737.5407104492188	35476.0	538.8619689941406	987.0166168212891	143.17625427246094	37.64161682128906
sub-05_task-functionallocalizer_run-01_bold	0.0004981052631578948	0.006361783052631579	0	27.228573785880283	1.0294432980633799	1.00699148471831	0.5443415384288224	943.2799072265625	0.11391439569541417	6	2.1052631578947367	1.8613321205292006	1.7452133333333333	2.0014065076091683	1.8373765206451003	0.0148382	-0.004567403346300125	0.04414999112486839	285	70	70	36	5.373960034965763	2.200000047683716	3.0	3.000000238418579	3.000000238418579	53.54732918998492	7.321442827686109	50.60074996948242	26.95574951171875	105344.0	20.916828155517578	171.40132141113276	72.98006439208984	1.1791923258017292	139.39944751988088	850.011474609375	837.830078125	34356.0	613.0913543701172	1114.5122680664062	155.90325927734375	51.734153747558594
sub-05_task-view_run-01_bold	0.00022246575342465752	0.00811834901369863	0	27.166890883076924	1.0003702683241753	0.9827357227472523	0.5422189191367289	931.8654174804688	0.072042390818887	3	0.821917808219178	1.8815932304785068	1.7621399999999998	2.0152998398383586	1.8673398515971622	0.019369	-0.0023582312278449535	0.04114077240228653	365	70	70	36	5.321449343108179	2.200000047683716	3.0	3.000000238418579	3.000000238418579	51.18011668384817	7.443054057404955	48.85203170776367	26.620853424072266	105539.0	20.365026473999023	160.19631347656232	70.18295288085938	1.0286062638268776	139.4855043258989	834.6348876953125	822.823974609375	34046.0	596.5030517578125	1097.8113708496094	154.62176513671875	46.50041580200195
sub-05_task-view_run-02_bold	0.00032219780219780225	0.00821322337912088	1	27.313428385068853	1.009708770964187	0.9908903419559236	0.5445436811905046	927.190673828125	0.11161956879906956	31	8.516483516483516	1.8776521200168654	1.7748333333333333	2.0066331738604566	1.8514898528568067	0.0197594	-0.004401663318276405	0.044664524495601654	364	70	70	36	5.373647250925395	2.200000047683716	3.0	3.000000238418579	3.000000238418579	50.519123198795434	7.302920480176322	50.68408966064453	27.0516357421875	105467.0	20.951996994018554	172.22499847412104	72.84542846679688	1.0270746967598576	139.54685712766565	846.5399169921875	834.4139404296875	34184.0	608.4209533691406	1110.792041015625	155.276611328125	47.38983154296875
sub-06_task-functionallocalizer_run-01_bold	0.004427649122807017	0.025735163192982455	0	33.85320455267604	0.9861282274647893	0.9796897723943656	0.5518555616427052	823.5869140625	0.3119097751413401	122	42.80701754385965	1.8413933333333334	1.7355433333333332	1.9885633333333335	1.8000733333333334	0.0159188	-0.003427232848480344	0.04572410136461258	285	70	70	36	5.586447561362969	2.200000047683716	3.0	3.0	3.0	94.46131875768128	7.485395295460535	43.4188232421875	25.702499389648438	103169.0	19.346098327636717	124.32400970458954	57.48167037963867	1.002017443646806	121.21775284527143	748.7672729492188	740.0775146484375	36905.0	548.867626953125	975.4636352539062	132.4755096435547	30.221538543701172
sub-06_task-view_run-01_bold	0.006429613259668508	0.02859519723756906	3	36.112325499002786	0.9957319194459833	1.0064634949584486	0.5605361040118987	786.3236083984375	0.3731602287455759	119	32.87292817679558	1.8394766666666669	1.73262	1.9995566666666666	1.7862533333333335	0.00909	-0.00686495890840888	0.034285251051187515	362	70	70	36	5.636673585133518	2.200000047683716	3.0	3.0	3.0	92.84382980257423	7.534434270932442	42.201904296875	25.71805763244629	100850.0	19.262077426910402	116.0417728424072	56.99418640136719	1.0929442299583512	115.26069441354944	733.9146728515625	725.76953125	38412.0	540.0105865478516	954.5574462890625	128.75680541992188	27.890596389770508
sub-06_task-view_run-02_bold	0.003005041095890411	0.02060986194520548	0	33.018075733159336	1.0321663423351664	1.0111277424450553	0.5469221426782332	827.8804931640625	0.2907337298756837	165	45.205479452054796	1.8173877777777776	1.7009566666666667	1.9632833333333333	1.7879233333333333	0.0314394	-0.0015377013478428125	0.046980101615190506	365	70	70	36	5.530681879683211	2.200000047683716	3.0	3.0	3.0	99.84728719329635	8.786382361833523	42.52006530761719	25.69722557067871	103503.0	16.500607299804688	121.76386260986322	57.873451232910156	0.9096166388922637	121.08975352654119	743.3968505859375	733.4376831054688	36404.0	543.9991424560546	970.3466186523438	132.61070251464844	32.93965148925781
sub-07_task-functionallocalizer_run-01_bold	0.0028367017543859657	0.010127794035087718	0	30.50478717640846	1.1097198694366197	1.0367996144718314	0.5402375255065106	961.1485595703125	0.12642290020434144	29	10.175438596491228	1.7523311111111113	1.6409966666666669	1.8622500000000002	1.7537466666666666	0.0144676	-0.004371522460132837	0.028991390019655228	285	70	70	36	5.324796460463789	2.200000047683716	3.0	3.0	3.0	64.40155719287246	5.494231626801075	35.90159225463867	23.253520965576172	103695.0	18.231485176086426	95.02484817504873	44.27484130859375	0.4148834102908552	134.47615665067156	739.3096313476562	724.88330078125	37312.0	542.0474090576172	975.4523162841796	136.13169860839844	46.14649200439453
sub-07_task-view_run-01_bold	0.002139123287671233	0.015410816273972604	0	30.919765566758237	1.0506951270329672	0.9816600482967034	0.5381020106514249	976.4520874023438	0.11695911541745825	17	4.657534246575342	1.771207777777778	1.6702733333333333	1.8597966666666668	1.7835533333333335	0.0174957	-0.0038898400962352753	0.028572186827659607	365	70	70	36	5.371966382916046	2.200000047683716	3.0	3.0	3.0	75.55736452480913	5.341466091354699	34.932106018066406	23.03026580810547	103929.0	18.210897064208986	88.70403137207019	42.43535614013672	0.3449712610280704	134.64107623949155	737.0430908203125	723.9008178710938	37159.0	541.21328125	969.8975646972656	134.7534637451172	40.3045654296875
sub-07_task-view_run-02_bold	0.00047610958904109585	0.015342903068493148	0	30.89200740315932	1.0385370837362644	0.9681749394230765	0.5399497331100286	956.494384765625	0.1151510705903468	30	8.219178082191782	1.7624611111111113	1.64735	1.8540866666666667	1.7859466666666668	0.0175612	-0.004782116040587425	0.030008194968104362	365	70	70	36	5.3561802230715	2.200000047683716	3.0	3.0	3.0	82.21102312118188	5.554597512647097	35.89381790161133	23.362773895263672	103747.0	18.439990043640137	93.54665603637693	45.21613693237305	0.38435561925062256	135.5587440311093	740.7232055664062	726.758056640625	37302.0	545.1599182128906	975.1409088134766	135.68406677246094	41.03860855102539
sub-08_task-functionallocalizer_run-01_bold	0.0004205964912280702	0.015907191684210526	0	29.614660384154934	0.9942515535563388	0.9793593291901417	0.5637423355375274	832.0404052734375	0.09850286451354762	12	4.2105263157894735	1.7614977777777776	1.61219	1.9204233333333331	1.7518799999999999	0.0131733	-0.006366124842315912	0.03868354111909866	285	70	70	36	5.892383311116254	2.200000047683716	3.0	3.0	3.0	63.459418703622646	6.992232844293631	47.72978973388672	26.567913055419922	101608.0	20.539241123199464	146.73267059326164	66.84127044677734	2.1302939721444227	111.21064032464894	778.6461791992188	776.4635620117188	38205.0	575.4297729492188	994.6392700195311	131.7723846435547	41.53148651123047
sub-08_task-view_run-01_bold	0.0017134520547945203	0.022477882739726025	0	30.70353618590659	0.9939683641483517	0.9777197491483518	0.5551286768719136	867.9069213867188	0.1382828604168788	48	13.150684931506849	1.755312222222222	1.5950499999999999	1.9166766666666666	1.7542099999999998	0.0132846	-0.001523487502709031	0.03879169747233391	365	70	70	36	5.901276787045603	2.200000047683716	3.0	3.0	3.0	44.645245911577724	6.682953472389547	44.09062576293945	25.755943298339844	102852.0	19.84562740325928	129.09428787231445	56.92850875854492	2.0482357265058457	109.61976579447085	766.906494140625	763.3585815429688	37406.0	569.7984008789062	978.7689514160156	129.35308837890625	34.63911437988281
sub-08_task-view_run-02_bold	0.0011347123287671233	0.011820057835616437	0	29.96544285662089	1.0347073922802206	1.0116005426098902	0.5583269208473306	845.9764404296875	0.09839487024222121	18	4.931506849315069	1.7508255555555554	1.5830966666666668	1.90453	1.76485	0.0250374	-0.0037799624260514975	0.04430216923356056	365	70	70	36	5.879881125870206	2.200000047683716	3.0	3.0	3.0	65.35650507844757	6.435090528636811	46.4145622253418	26.13749885559082	102829.0	20.663959884643553	142.10973815917956	65.0742416381836	2.179646804835005	109.65455952939611	769.5755615234375	766.8814697265625	37418.0	567.79384765625	982.7689514160157	130.42291259765625	43.964141845703125
sub-09_task-functionallocalizer_run-01_bold	0.008405228070175437	0.04535990947368422	0	43.52068598873239	1.0484945222887319	0.9930941713028163	0.5075705623227544	1273.0206298828125	0.578485618386225	191	67.01754385964912	1.7977877777777778	1.6985533333333331	1.9202000000000001	1.77461	0.0364518	-0.0020446525886654854	0.018530160188674927	285	70	70	36	7.040686044951604	2.200000047683716	3.0	3.0	3.0	75.44588779585655	5.013804349986893	31.92427635192871	23.08932113647461	109331.0	18.48535442352295	68.4562873840332	34.0180778503418	1.764682488327895	109.00546860450959	824.9627075195312	825.144287109375	32487.0	641.0322875976562	1009.1582885742187	117.19477081298828	30.452756881713867
sub-09_task-view_run-01_bold	0.0007193424657534247	0.022268834767123286	0	31.487184304587906	1.0415768083241757	0.9814378885989008	0.5135686351184521	1246.3529052734375	0.2726672035074073	230	63.013698630136986	1.7045755555555555	1.62158	1.7992433333333333	1.6929033333333334	0.0179604	-0.0036717033945024014	0.01844574324786663	365	70	70	36	6.886506091058136	2.200000047683716	3.0	3.0	3.0	99.77906201481525	5.094623997594487	32.784568786621094	23.228221893310547	108303.0	18.39511890411377	72.56876296997063	38.03923797607422	1.7855088062446276	111.86145057583866	824.0894165039062	822.4945068359375	33328.0	639.4031921386719	1014.4242950439453	119.43388366699219	41.0948486328125
sub-09_task-view_run-02_bold	0.011733616438356164	0.03062921643835616	0	34.36661940370879	1.113797043241759	1.0566947952747245	0.5121954501308574	1253.7493896484375	0.31882394793925645	174	47.67123287671233	1.7404966666666668	1.6450266666666666	1.82922	1.7472433333333333	0.0247956	-0.00258700642734766	0.017491761595010757	365	70	70	36	6.927094962705955	2.200000047683716	3.0	3.0	3.0	78.58597418800814	4.898783399790425	32.457828521728516	23.253807067871094	108494.0	18.932915782928468	70.56359138488767	36.64552688598633	1.780775648020132	112.22875296871672	828.6378784179688	827.0599365234375	33195.0	645.2428955078125	1017.7096923828125	119.39311981201172	35.4729118347168
sub-10_task-functionallocalizer_run-01_bold	0.0005525263157894736	0.011083588175438598	0	30.034505092077467	1.0272430248591558	0.9910607396478878	0.510116473658294	997.2268676757812	0.11530962707663106	19	6.666666666666667	1.7242233333333334	1.6092866666666668	1.8353633333333335	1.72802	0.00920929	-0.003737623803317547	0.019303852692246437	285	70	70	36	5.91353985374489	2.200000047683716	3.0	3.0	3.0	51.25733759119543	4.977200797900375	33.450782775878906	23.183914184570312	110532.0	18.66077404022217	75.78305892944336	36.603824615478516	1.165894107506622	118.3233575046946	745.7366333007812	738.89697265625	31360.0	557.5754943847656	949.3167175292969	124.94803619384766	45.079463958740234
sub-10_task-view_run-01_bold	0.0007102465753424658	0.015507748273972603	0	29.448283782390114	0.996459125741759	0.9671970980494504	0.5086870871125836	1009.7849731445312	0.10419943209152091	14	3.835616438356164	1.7275811111111112	1.6241433333333333	1.8338999999999999	1.7247000000000001	0.0119871	-0.0018329402664676309	0.019799867644906044	365	70	70	36	5.897951466501338	2.200000047683716	3.0	3.0	3.0	52.3957479405289	4.753279755703611	32.95917892456055	22.994287490844727	110834.0	18.72195510864258	72.64074859619132	35.99864196777344	1.1315311019763286	117.91284572709141	741.2924194335938	733.9147338867188	31225.0	553.8186645507812	944.6442626953125	124.43354034423828	40.19886016845703
sub-10_task-view_run-02_bold	0.0005537260273972603	0.009936726301369863	0	29.793865843021955	1.0372916958241756	1.0031621683791196	0.5098078943841527	996.1732177734375	0.13407104624785093	31	8.493150684931507	1.724317777777778	1.6126433333333334	1.84035	1.7199600000000002	0.0171353	-0.0026248260401189327	0.019232844933867455	365	70	70	36	5.854652348104305	2.200000047683716	3.0	3.0	3.0	52.04597287045843	5.167891900312785	33.290565490722656	23.239118576049805	110584.0	18.52947759628296	76.01431045532226	36.171504974365234	1.2382406639272903	118.72617755936241	742.9223022460938	736.1190795898438	31340.0	554.2246978759765	948.0418823242187	125.7303237915039	45.9830322265625
sub-11_task-functionallocalizer_run-01_bold	0.005042771929824562	0.023516751228070173	0	35.75714171785213	1.0699935503169016	0.9974317807042248	0.5748525848220125	808.631591796875	0.20113859028507722	57	20.0	1.7765322222222222	1.65316	1.8631566666666668	1.81328	0.012146	-0.0012358532985672355	0.034678876399993896	285	70	70	36	5.129734013603951	2.200000047683716	3.0	3.0	3.0	26.719342907061403	6.575467300046488	40.767112731933594	25.58109474182129	96793.0	19.712902450561522	114.74176177978507	46.179962158203125	0.9910136207410911	131.22730861906163	745.2465209960938	730.87451171875	42973.0	545.8741943359375	993.959130859375	142.4763946533203	31.63152503967285
sub-11_task-view_run-01_bold	0.0009035342465753425	0.027660481095890407	0	34.01887045832417	0.9787812953571433	0.9301491799725282	0.5706512777639898	832.204833984375	0.18618223829607133	58	15.89041095890411	1.767711111111111	1.6523466666666666	1.8600233333333334	1.7907633333333333	0.0156634	0.0008536243694834411	0.03893596678972244	365	70	70	36	5.194760052695106	2.200000047683716	3.0	3.0	3.0	46.775479366888284	6.5623659205025415	40.11928939819336	25.247180938720703	97711.0	19.630334854125977	109.67716979980469	47.20965576171875	1.0982088011707418	129.16203576548781	744.1749877929688	730.3092651367188	42243.0	548.0952880859375	991.0765625	140.58409118652344	29.409006118774414
sub-11_task-view_run-02_bold	0.0012546575342465755	0.024268866849315066	0	34.65532661293957	1.004606970769231	0.941993642115384	0.568662185290194	844.8128051757812	0.1645519025258037	49	13.424657534246576	1.7395777777777777	1.6210166666666668	1.8199566666666664	1.77776	0.0279592	0.0016798772849142551	0.03712136670947075	365	70	70	36	5.223463385093379	2.200000047683716	3.0	3.0	3.0	34.47707201086128	6.331713206817678	39.83993911743164	25.25080108642578	98077.0	19.86078758239746	109.33655395507806	45.681331634521484	1.060522663429496	130.71268710925685	752.3818969726562	737.9695434570312	42097.0	557.6093383789063	998.5851074218749	141.27806091308594	33.02712631225586
